# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 24.04 (Noble)/26.04 (Resolute) and Debian 13 (Trixie)
asn1crypto==1.5.1 ; python_version >= '3.11'
qrcode==7.4.2 ; python_version >= '3.11' and python_version < '3.14'
qrcode==8.2 ; python_version >= '3.14'  # (Resolute)
reportlab==4.1.0 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) Mostly to have a wheel package
reportlab==4.4.10 ; python_version >= '3.14'  # (Resolute)
requests==2.31.0 ; python_version >= '3.11' and python_version < '3.14'
requests==2.32.5 ; python_version >= '3.14'  # (Resolute)
rjsmin==1.2.0 ; python_version >= '3.11'
rl-renderPM==4.0.3 ; sys_platform == 'win32' and python_version >= '3.12'  # Needed by reportlab 4.1.0 but included in deb package
tzdata; sys_platform == 'win32'  # no version pinning to keep it updated, assume *nix have tzdata (it's a dep of python on debian, fedora, and arch)
urllib3==2.0.7 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) Compatibility with cryptography
urllib3==2.6.3 ; python_version >= '3.14'  # (Resolute)
vobject==0.9.6.1 ; python_version < '3.14'
vobject==0.9.9 ; python_version >= '3.14'  # (Resolute)
Werkzeug==3.0.1 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) Avoid deprecation warnings
Werkzeug==3.1.5 ; python_version >= '3.14'  # (Resolute)
xlrd==2.0.1 ; python_version >= '3.12' and python_version < '3.14'  # (Noble)
xlrd==2.0.2 ; python_version >= '3.14'  # (Resolute)
XlsxWriter==3.1.9 ; python_version >= '3.12'
xlwt==1.3.0
zeep==4.2.1 ; python_version >= '3.11' and python_version < '3.13'
zeep==4.3.1 ; python_version >= '3.13' and python_version < '3.14'  # (Trixie)
zeep==4.3.2 ; python_version >= '3.14'  # (Resolute)
